dc:identifier,dc:modified,ayto:medida,ayto:idSensor,ayto:intensidad,ayto:ocupacion,ayto:carga,uri
1029-fbc5d10c-fe20-11e9-b99a-005056a43242,2019-11-03T09:56:00Z,1029,1029,1020,9,36,http://datos.santander.es/api/datos/mediciones/1029-fbc5d10c-fe20-11e9-b99a-005056a43242.csv
1032-fbc8ce03-fe20-11e9-b99a-005056a43242,2019-11-03T09:56:00Z,1032,1032,300,2,12,http://datos.santander.es/api/datos/mediciones/1032-fbc8ce03-fe20-11e9-b99a-005056a43242.csv
1033-fbc9e331-fe20-11e9-b99a-005056a43242,2019-11-03T09:56:00Z,1033,1033,60,2,4,http://datos.santander.es/api/datos/mediciones/1033-fbc9e331-fe20-11e9-b99a-005056a43242.csv
1037-fbcde599-fe20-11e9-b99a-005056a43242,2019-11-03T09:56:00Z,1037,1037,120,2,6,http://datos.santander.es/api/datos/mediciones/1037-fbcde599-fe20-11e9-b99a-005056a43242.csv
1038-fbcf106b-fe20-11e9-b99a-005056a43242,2019-11-03T09:56:00Z,1038,1038,0,0,0,http://datos.santander.es/api/datos/mediciones/1038-fbcf106b-fe20-11e9-b99a-005056a43242.csv
1039-fbd0063c-fe20-11e9-b99a-005056a43242,2019-11-03T09:56:00Z,1039,1039,60,2,7,http://datos.santander.es/api/datos/mediciones/1039-fbd0063c-fe20-11e9-b99a-005056a43242.csv
1041-fbd1dad3-fe20-11e9-b99a-005056a43242,2019-11-03T09:56:00Z,1041,1041,120,2,10,http://datos.santander.es/api/datos/mediciones/1041-fbd1dad3-fe20-11e9-b99a-005056a43242.csv
1043-fbd3f8f8-fe20-11e9-b99a-005056a43242,2019-11-03T09:56:00Z,1043,1043,480,2,22,http://datos.santander.es/api/datos/mediciones/1043-fbd3f8f8-fe20-11e9-b99a-005056a43242.csv
1047-fbd88e8f-fe20-11e9-b99a-005056a43242,2019-11-03T09:56:00Z,1047,1047,0,0,0,http://datos.santander.es/api/datos/mediciones/1047-fbd88e8f-fe20-11e9-b99a-005056a43242.csv
1500-fbdd7a83-fe20-11e9-b99a-005056a43242,2019-11-03T09:56:00Z,1500,1500,480,5,40,http://datos.santander.es/api/datos/mediciones/1500-fbdd7a83-fe20-11e9-b99a-005056a43242.csv
1503-fbdf7d86-fe20-11e9-b99a-005056a43242,2019-11-03T09:56:00Z,1503,1503,24,10,12,http://datos.santander.es/api/datos/mediciones/1503-fbdf7d86-fe20-11e9-b99a-005056a43242.csv
1505-fbe15518-fe20-11e9-b99a-005056a43242,2019-11-03T09:56:00Z,1505,1505,60,0,4,http://datos.santander.es/api/datos/mediciones/1505-fbe15518-fe20-11e9-b99a-005056a43242.csv
1507-fbe307c7-fe20-11e9-b99a-005056a43242,2019-11-03T09:56:00Z,1507,1507,375,2,17,http://datos.santander.es/api/datos/mediciones/1507-fbe307c7-fe20-11e9-b99a-005056a43242.csv
1901-fbe509aa-fe20-11e9-b99a-005056a43242,2019-11-03T09:56:00Z,1901,1901,900,6,31,http://datos.santander.es/api/datos/mediciones/1901-fbe509aa-fe20-11e9-b99a-005056a43242.csv
1907-fbeb208b-fe20-11e9-b99a-005056a43242,2019-11-03T09:56:00Z,1907,1907,720,3,15,http://datos.santander.es/api/datos/mediciones/1907-fbeb208b-fe20-11e9-b99a-005056a43242.csv
